source,target,distance
1102,1703,5
1102,1707,5
1102,1713,1
1102,1722,4
1102,1723,1
1102,1724,1
1102,1726,3
1102,1729,1
1102,1733,4
1102,1734,5
1102,1743,1
1102,1745,4
1102,1749,1
1102,1759,4
1102,1764,1
1102,1766,1
1102,1772,5
1102,1773,1
1102,1774,5
1102,1777,1
1102,1779,4
1102,1782,4
1102,1783,4
1102,1790,4
1102,1797,4
1102,1803,4
1102,1820,4
1102,1822,3
1102,1833,1
1102,1836,1
1102,1838,1
1102,1839,6
1102,1841,1
1102,1849,5
1102,1850,5
1102,1855,4
1102,1856,1
1102,1860,1
1102,1861,4
1102,1867,5
1102,1873,5
1102,1875,1
1102,1877,1
1102,1878,4
1102,1879,1
1102,1883,4
1102,1885,4
1102,1889,5
1102,1897,3
1102,1898,3
1102,1900,1
1102,1905,5
1102,1913,1
1102,1929,4
1102,1935,4
1102,1938,5
1102,1939,4
1102,1941,4
1102,1942,5
1102,1949,1
1102,1950,4
1102,1964,4
1102,1966,5
1102,1968,4
1102,1969,5
1102,1972,5
1102,1974,5
1102,1975,1
1102,1977,1
1102,1990,4
1102,1997,1
1102,2003,5
1102,2007,5
1102,2019,5
1102,2025,1
1102,2026,4
1102,2038,5
1102,2054,1
1102,2056,4
1102,2057,3
1102,2063,5
1102,2066,4
1102,2068,1
1102,2072,1
1102,2082,1
1102,2088,4
1102,2089,4
1102,2090,5
1102,2091,4
1102,2096,5
1102,2098,1
1102,2103,4
1102,2109,5
1102,2114,4
1102,2115,4
1102,2124,5
1102,2126,4
1102,2131,4
1102,2135,5
1102,2149,4
1102,2151,5
1102,2154,5
1102,2159,1
1102,2161,1
1102,2163,4
1102,2165,6
1102,2168,5
1102,2170,1
1102,2173,1
1102,2176,1
1102,2177,5
1102,2189,1
1102,2196,4
1102,2205,4
1102,2208,5
1102,2209,5
1102,2211,4
1102,2214,1
1102,2215,4
1102,2216,3
1102,2219,1
1102,2220,4
1102,2221,5
1102,2222,4
1102,2231,5
1102,2253,4
1102,2257,4
1102,2259,4
1102,2266,5
1102,2268,1
1102,2271,1
1102,2272,4
1102,2276,4
1102,2279,4
1102,2280,4
1102,2282,5
1102,2284,3
1102,2291,1
1102,2296,4
1102,2306,1
1102,2318,2
1102,2319,5
1102,2320,4
1102,2322,5
1102,2324,5
1102,2330,5
1102,2338,4
1102,2345,1
1102,2353,4
1102,2354,5
1102,2361,5
1102,2368,5
1102,2370,4
1102,2371,4
1102,2378,4
1102,2386,3
1102,2388,5
1102,2390,4
1102,2401,5
1102,2409,4
1102,2410,5
1102,2420,4
1102,2432,4
1102,2434,3
1102,2438,3
1102,2440,1
1102,2446,4
1102,2450,3
1102,2452,4
1102,2455,5
1102,2458,4
1102,2474,4
1102,2475,5
1102,2490,3
1102,2491,5
1102,2493,5
1102,2494,1
1102,2498,5
1102,2499,5
1102,2505,4
1102,2508,3
1102,2510,1
1102,2521,1
1102,2524,4
1102,2532,1
1102,2539,4
1102,2541,1
1102,2545,5
1102,2548,5
1102,2549,4
1102,2550,5
1102,2554,2
1102,2557,1
1102,2558,5
1102,2563,5
1102,2565,5
1102,2566,5
1102,2567,4
1102,2568,6
1102,2572,4
1102,2573,5
1102,2577,5
1102,2582,3
1102,2585,4
1102,2590,4
1102,2596,5
1102,2598,1
1102,2600,4
1102,2602,4
1102,2604,1
1102,2606,5
1102,2607,1
1102,2626,4
1102,2627,5
1102,2636,4
1102,2637,5
1102,2638,6
1102,2644,6
1102,2652,6
1102,2653,1
1102,2658,1
1102,2661,1
1102,2662,6
1102,2663,1
1102,2672,4
1102,2673,5
1102,2675,5
1102,2676,2
1102,2678,1
1102,2679,1
1102,2680,1
1102,2682,5
1102,2686,5
1102,2695,5
1102,2696,5
1102,2697,3
1102,2700,1
1102,2701,5
1102,2703,5
1102,2710,1
1102,2714,5
1102,2722,4
1102,2730,5
1102,2731,1
1102,2734,4
1102,2736,1
1102,2737,4
1102,2740,1
1102,2743,1
1102,2745,5
1102,2748,3
1102,2756,1
1102,2758,5
1102,2767,1
1102,2775,4
1102,2782,5
1102,2784,5
1102,2785,5
1102,2792,5
1102,2793,5
1102,2795,5
1102,2797,5
1102,2802,4
1110,9,1
1110,22,2
1110,25,2
1110,27,1
1110,50,1
1110,57,1
1110,82,1
1110,108,2
1110,109,2
1110,111,2
1110,114,2
1110,119,2
1110,123,1
1110,124,2
1110,136,2
1110,140,2
1110,151,2
1110,152,2
1110,160,2
1110,163,1
1110,164,1
1110,169,1
1110,172,2
1110,173,2
1110,174,2
1110,178,2
1110,179,1
1110,185,1
1110,187,2
1110,194,2
1110,197,1
1110,207,2
1110,214,1
1110,222,1
1110,228,1
1110,231,1
1110,237,1
1110,240,2
1110,246,2
1110,249,2
1110,257,1
1110,281,1
1110,290,1
1110,294,1
1110,297,2
1110,300,2
1110,303,2
1110,304,2
1110,311,1
1110,315,1
1110,316,2
1110,317,1
1110,320,2
1110,321,1
1110,330,1
1110,353,2
1110,371,1
1110,378,2
1110,380,2
1110,390,1
1110,391,2
1110,396,1
1110,404,2
1110,406,2
1110,407,2
1110,415,2
1110,418,1
1110,422,1
1110,430,1
1110,432,2
1110,435,1
1110,437,2
1110,450,1
1110,451,2
1110,453,2
1110,459,2
1110,460,2
1110,465,2
1110,472,1
1110,473,2
1110,484,1
1110,490,2
1110,491,1
1110,509,1
1110,510,1
1110,513,1
1110,523,2
1110,526,2
1110,530,1
1110,531,2
1110,535,1
1110,538,2
1110,542,1
1110,547,2
1110,553,1
1110,554,1
1110,559,2
1110,564,1
1110,570,1
1110,573,2
1110,575,2
1110,577,1
1110,579,2
1110,583,1
1110,588,2
1110,589,2
1110,590,2
1110,592,1
1110,593,1
1110,596,1
1110,597,1
1110,598,1
1110,600,2
1110,602,1
1110,612,2
1110,618,2
1110,620,2
1110,624,1
1110,628,2
1110,629,1
1110,630,1
1110,631,2
1110,635,2
1110,636,1
1110,642,1
1110,643,2
1110,646,2
1110,650,1
1110,655,1
1110,657,1
1110,660,1
1110,661,1
1110,663,1
1110,664,1
1110,667,2
1110,669,1
1110,670,1
1110,672,2
1110,682,1
1110,685,2
1110,693,1
1110,700,2
1110,703,2
1110,705,2
1110,708,1
1110,709,2
1110,715,1
1110,720,1
1110,721,1
1110,723,2
1110,736,2
1110,737,2
1110,738,2
1110,740,1
1110,741,2
1110,747,2
1110,750,2
1110,754,1
1110,759,1
1110,762,2
1110,767,1
1110,769,2
1110,772,2
1110,778,2
1110,779,2
1110,783,1
1110,788,2
1110,792,1
1110,795,2
1110,802,1
1110,803,1
1110,809,2
1110,816,2
1110,817,2
1110,821,2
1110,822,1
1110,823,2
1110,832,1
1110,833,1
1110,842,1
1110,848,2
1110,852,2
1110,853,2
1110,855,1
1110,861,1
1110,865,1
1110,867,2
1110,871,1
1110,878,2
1110,879,2
1110,880,2
1110,889,2
1110,896,2
1110,897,1
1110,901,2
1110,906,2
1110,914,2
1110,920,1
1110,928,2
1110,931,1
1110,935,2
1110,941,2
1110,944,1
1110,952,2
1110,954,1
1110,969,2
1110,975,1
1110,976,2
1110,980,2
1110,985,2
1110,997,2
1110,998,2
1110,1002,2
1110,1010,2
1110,1031,1
1110,1034,1
1110,1040,2
1110,1048,1
1110,1064,2
1110,1078,1
1110,1091,1
1110,1098,2
1110,1100,2
1110,1102,1
1110,1113,2
1110,1121,2
1110,1125,1
1110,1127,1
1110,1143,1
1110,1148,2
1110,1162,2
1110,1165,1
1110,1175,2
1110,1186,2
1110,1190,1
1110,1191,1
1110,1192,2
1110,1193,2
1110,1194,1
1110,1204,1
1110,1221,2
1110,1226,1
1110,1228,1
1110,1243,2
1110,1248,2
1110,1270,2
1110,1285,1
1110,1287,1
1110,1315,1
1110,1325,1
1110,1329,1
1110,1333,2
1110,1335,1
1110,1352,1
1110,1365,2
1110,1367,1
1110,1387,1
1110,1391,2
1110,1398,1
1110,1399,1
1110,1401,1
1110,1405,1
1110,1433,1
1110,1436,2
1110,1447,1
1110,1468,1
1110,1469,2
1110,1473,1
1110,1477,2
1110,1480,2
1110,1485,2
1110,1489,2
1110,1506,2
1110,1508,1
1110,1530,1
1110,1553,2
1110,1567,2
1110,1577,2
1110,1581,1
1110,1599,2
1110,1612,2
1110,1615,2
1110,1626,1
1110,1634,1
1110,1641,2
1110,1649,1
1110,1659,1
1110,1673,1
1110,1676,1
1110,1686,1
1110,1687,1
1110,1700,1
1110,1713,2
1110,1723,1
1110,1729,2
1110,1743,1
1110,1749,2
1110,1766,2
1110,1773,1
1110,1777,1
1110,1833,1
1110,1836,1
1110,1839,2
1110,1841,1
1110,1856,1
1110,1860,2
1110,1875,1
1110,1877,2
1110,1879,1
1110,1900,1
1110,1926,1
1110,1936,1
1110,1949,1
1110,1952,1
1110,1955,1
1110,1975,1
1110,1977,1
1110,1986,1
1110,2011,1
1110,2054,2
1110,2068,1
1110,2072,1
1110,2082,2
1110,2098,1
1110,2100,1
1110,2165,1
1110,2170,1
1110,2173,1
1110,2176,1
1110,2189,1
1110,2210,1
1110,2214,1
1110,2219,1
1110,2231,1
1110,2271,2
1110,2286,1
1110,2291,2
1110,2306,1
1110,2345,1
1110,2422,1
1110,2510,1
1110,2568,2
1110,2638,2
1110,2644,2
1110,2652,2
1110,2658,2
1110,2662,2
1110,2663,2
1110,2678,1
1110,2679,1
1110,2683,1
1110,2701,1
1110,2740,2
1110,2767,2
1113,9,1
1113,22,2
1113,25,2
1113,27,1
1113,50,1
1113,57,1
1113,82,1
1113,108,2
1113,109,2
1113,111,2
1113,114,2
1113,119,2
1113,123,1
1113,124,2
1113,136,2
1113,140,2
1113,151,2
1113,152,2
1113,160,2
1113,163,1
1113,164,1
1113,169,1
1113,172,2
1113,173,2
1113,174,2
1113,178,2
1113,179,1
1113,185,1
1113,187,2
1113,194,2
1113,197,1
1113,207,2
1113,214,1
1113,222,1
1113,228,1
1113,231,1
1113,237,1
1113,240,2
1113,246,2
1113,249,2
1113,257,1
1113,281,1
1113,290,1
1113,294,1
1113,297,2
1113,300,2
1113,303,2
1113,304,2
1113,311,1
1113,315,1
1113,316,2
1113,317,1
1113,320,2
1113,321,1
1113,330,1
1113,353,2
1113,371,1
1113,378,2
1113,380,2
1113,390,1
1113,391,2
1113,396,1
1113,404,2
1113,406,2
1113,407,2
1113,415,2
1113,418,1
1113,422,1
1113,430,1
1113,432,2
1113,435,1
1113,437,2
1113,450,1
1113,451,2
1113,453,2
1113,459,2
1113,460,2
1113,465,2
1113,472,1
1113,473,2
1113,484,1
1113,490,2
1113,491,1
1113,509,1
1113,510,1
1113,513,1
1113,523,2
1113,526,2
1113,530,1
1113,531,2
1113,535,1
1113,538,2
1113,542,1
1113,547,2
1113,553,1
1113,554,1
1113,559,2
1113,564,1
1113,570,1
1113,573,2
1113,575,2
1113,577,1
1113,579,2
1113,583,1
1113,588,2
1113,589,2
1113,590,2
1113,592,1
1113,593,1
1113,596,1
1113,597,1
1113,598,1
1113,600,2
1113,602,1
1113,612,2
1113,618,2
1113,620,2
1113,624,1
1113,628,2
1113,629,1
1113,630,1
1113,631,2
1113,635,2
1113,636,1
1113,642,1
1113,643,2
1113,646,2
1113,650,1
1113,655,1
1113,657,1
1113,660,1
1113,661,1
1113,663,1
1113,664,1
1113,667,2
1113,669,1
1113,670,1
1113,672,2
1113,682,1
1113,685,2
1113,693,1
1113,700,2
1113,703,2
1113,705,2
1113,708,1
1113,709,2
1113,715,1
1113,720,1
1113,721,1
1113,723,2
1113,736,2
1113,737,2
1113,738,2
1113,740,1
1113,741,2
1113,747,2
1113,750,2
1113,754,1
1113,759,1
1113,762,2
1113,767,1
1113,769,2
1113,772,2
1113,778,2
1113,779,2
1113,783,1
1113,788,2
1113,792,1
1113,795,2
1113,802,1
1113,803,1
1113,809,2
1113,816,2
1113,817,2
1113,821,2
1113,822,1
1113,823,2
1113,832,1
1113,833,1
1113,842,1
1113,848,2
1113,852,2
1113,853,2
1113,855,1
1113,861,1
1113,865,1
1113,867,2
1113,871,1
1113,878,2
1113,879,2
1113,880,2
1113,889,2
1113,896,2
1113,897,1
1113,901,2
1113,906,2
1113,914,2
1113,920,1
1113,928,2
1113,931,1
1113,935,2
1113,941,2
1113,944,1
1113,952,2
1113,954,1
1113,969,2
1113,975,1
1113,976,2
1113,980,2
1113,985,2
1113,997,2
1113,998,2
1113,1002,2
1113,1010,2
1113,1031,1
1113,1034,1
1113,1040,2
1113,1048,1
1113,1064,2
1113,1078,1
1113,1091,1
1113,1098,2
1113,1100,2
1113,1102,1
1113,1110,2
1113,1121,2
1113,1125,1
1113,1127,1
1113,1143,1
1113,1148,2
1113,1162,2
1113,1165,1
1113,1175,2
1113,1186,2
1113,1190,1
1113,1191,1
1113,1192,2
1113,1193,2
1113,1194,1
1113,1204,1
1113,1221,2
1113,1226,1
1113,1228,1
1113,1243,2
1113,1248,2
1113,1270,2
1113,1285,1
1113,1287,1
1113,1315,1
1113,1325,1
1113,1329,1
1113,1333,2
1113,1335,1
1113,1352,1
1113,1365,2
1113,1367,1
1113,1387,1
1113,1391,2
1113,1398,1
1113,1399,1
1113,1401,1
1113,1405,1
1113,1433,1
1113,1436,2
1113,1447,1
1113,1468,1
1113,1469,2
1113,1473,1
1113,1477,2
1113,1480,2
1113,1485,2
1113,1489,2
1113,1506,2
1113,1508,1
1113,1530,1
1113,1553,2
1113,1567,2
1113,1577,2
1113,1581,1
1113,1599,2
1113,1612,2
1113,1615,2
1113,1626,1
1113,1634,1
1113,1641,2
1113,1649,1
1113,1659,1
1113,1673,1
1113,1676,1
1113,1686,1
1113,1687,1
1113,1700,1
1113,1713,2
1113,1723,1
1113,1729,2
1113,1743,1
1113,1749,2
1113,1766,2
1113,1773,1
1113,1777,1
1113,1833,1
1113,1836,1
1113,1839,2
1113,1841,1
1113,1856,1
1113,1860,2
1113,1875,1
1113,1877,2
1113,1879,1
1113,1900,1
1113,1926,1
1113,1936,1
1113,1949,1
1113,1952,1
1113,1955,1
1113,1975,1
1113,1977,1
1113,1986,1
1113,2011,1
1113,2054,2
1113,2068,1
1113,2072,1
1113,2082,2
1113,2098,1
1113,2100,1
1113,2165,1
1113,2170,1
1113,2173,1
1113,2176,1
1113,2189,1
1113,2210,1
1113,2214,1
1113,2219,1
1113,2231,1
1113,2271,2
1113,2286,1
1113,2291,2
1113,2306,1
1113,2345,1
1113,2422,1
1113,2510,1
1113,2568,2
1113,2638,2
1113,2644,2
1113,2652,2
1113,2658,2
1113,2662,2
1113,2663,2
1113,2678,1
1113,2679,1
1113,2683,1
1113,2701,1
1113,2740,2
1113,2767,2
1118,1,4
1118,29,4
1118,59,3
1118,64,4
1118,80,3
1118,85,3
1118,94,3
1118,97,3
1118,99,3
1118,100,3
1118,102,3
1118,135,4
1118,145,1
1118,309,4
1118,323,4
1118,325,2
1118,333,4
1118,383,3
1118,399,1
1118,423,2
1118,457,3
1118,471,4
1118,489,4
1118,506,4
1118,524,2
1118,527,3
1118,529,4
1118,536,2
1118,537,4
1118,555,4
1118,572,3
1118,595,4
1118,603,4
1118,644,4
1118,662,3
1118,676,2
1118,696,4
1118,701,4
1118,724,1
1118,745,4
1118,755,4
1118,764,2
1118,770,4
1118,775,4
1118,781,3
1118,789,4
1118,791,4
1118,796,3
1118,797,4
1118,799,4
1118,801,3
1118,828,2
1118,846,4
1118,851,3
1118,864,1
1118,868,4
1118,887,3
1118,911,4
1118,932,2
1118,951,5
1118,971,4
1118,990,2
1118,991,4
1118,992,1
1118,1008,2
1118,1011,2
1118,1021,1
1118,1025,4
1118,1029,1
1118,1035,1
1118,1039,4
1118,1053,1
1118,1061,2
1118,1067,4
1118,1086,4
1118,1089,4
1118,1096,4
1118,1102,4
1118,1126,3
1118,1130,1
1118,1138,3
1118,1145,3
1118,1160,4
1118,1168,4
1118,1180,4
1118,1186,4
1118,1196,1
1118,1202,5
1118,1206,5
1118,1218,1
1118,1220,4
1118,1224,5
1118,1225,4
1118,1230,4
1118,1236,5
1118,1239,4
1118,1241,5
1118,1242,5
1118,1247,4
1118,1249,4
1118,1250,4
1118,1257,4
1118,1274,5
1118,1287,4
1118,1307,4
1118,1312,4
1118,1315,4
1118,1316,1
1118,1318,4
1118,1323,4
1118,1324,4
1118,1331,4
1118,1356,2
1118,1374,5
1118,1378,4
1118,1383,2
1118,1389,5
1118,1392,2
1118,1410,4
1118,1412,4
1118,1422,5
1118,1431,2
1118,1437,5
1118,1443,4
1118,1450,4
1118,1454,4
1118,1461,5
1118,1465,5
1118,1495,4
1118,1503,4
1118,1507,3
1118,1516,5
1118,1517,5
1118,1521,2
1118,1522,4
1118,1523,3
1118,1524,5
1118,1529,5
1118,1533,4
1118,1537,3
1118,1541,4
1118,1544,5
1118,1555,4
1118,1556,4
1118,1557,5
1118,1559,4
1118,1562,2
1118,1593,5
1118,1599,4
1118,1603,5
1118,1604,5
1118,1616,5
1118,1617,5
1118,1618,2
1118,1627,4
1118,1631,5
1118,1636,5
1118,1646,5
1118,1647,5
1118,1648,5
1118,1650,4
1118,1664,5
1118,1670,4
1118,1672,4
1118,1678,4
1118,1680,5
1118,1691,3
1118,1693,5
1118,1695,4
1118,1703,4
1118,1707,4
1118,1722,4
1118,1724,1
1118,1726,2
1118,1733,5
1118,1734,4
1118,1745,5
1118,1759,3
1118,1764,1
1118,1772,4
1118,1774,4
1118,1779,3
1118,1782,5
1118,1783,4
1118,1790,5
1118,1797,5
1118,1803,5
1118,1820,5
1118,1822,2
1118,1839,4
1118,1849,4
1118,1850,4
1118,1855,5
1118,1861,5
1118,1867,5
1118,1873,4
1118,1878,5
1118,1883,5
1118,1885,5
1118,1889,4
1118,1897,3
1118,1898,2
1118,1905,4
1118,1913,1
1118,1929,5
1118,1935,5
1118,1938,4
1118,1939,5
1118,1941,5
1118,1942,4
1118,1950,5
1118,1964,5
1118,1966,4
1118,1968,4
1118,1969,4
1118,1972,4
1118,1974,4
1118,1990,5
1118,1997,1
1118,2003,4
1118,2007,4
1118,2019,4
1118,2025,1
1118,2026,5
1118,2038,4
1118,2056,4
1118,2057,2
1118,2063,4
1118,2066,3
1118,2088,5
1118,2089,5
1118,2090,4
1118,2091,5
1118,2096,4
1118,2103,5
1118,2109,4
1118,2114,3
1118,2115,5
1118,2124,4
1118,2126,3
1118,2131,5
1118,2135,4
1118,2149,4
1118,2151,4
1118,2154,4
1118,2161,1
1118,2163,4
1118,2165,4
1118,2168,4
1118,2177,4
1118,2196,5
1118,2205,5
1118,2208,4
1118,2209,4
1118,2211,5
1118,2215,5
1118,2216,2
1118,2220,4
1118,2221,4
1118,2222,5
1118,2231,5
1118,2253,5
1118,2257,5
1118,2259,5
1118,2266,4
1118,2268,1
1118,2272,5
1118,2276,5
1118,2279,5
1118,2280,5
1118,2282,4
1118,2284,2
1118,2296,5
1118,2318,3
1118,2319,4
1118,2320,4
1118,2322,4
1118,2324,4
1118,2330,4
1118,2338,5
1118,2353,5
1118,2354,4
1118,2361,4
1118,2368,4
1118,2370,5
1118,2371,5
1118,2378,5
1118,2386,3
1118,2388,4
1118,2390,3
1118,2401,4
1118,2409,5
1118,2410,4
1118,2420,5
1118,2432,5
1118,2434,3
1118,2438,2
1118,2446,5
1118,2450,2
1118,2452,4
1118,2455,4
1118,2458,5
1118,2474,3
1118,2475,4
1118,2490,2
1118,2491,4
1118,2493,4
1118,2498,4
1118,2499,4
1118,2505,4
1118,2508,4
1118,2521,1
1118,2524,5
1118,2532,1
1118,2539,5
1118,2545,4
1118,2548,4
1118,2549,3
1118,2550,4
1118,2554,2
1118,2557,1
1118,2558,4
1118,2563,4
1118,2565,4
1118,2566,4
1118,2567,5
1118,2568,4
1118,2572,5
1118,2573,4
1118,2577,4
1118,2582,4
1118,2585,5
1118,2590,5
1118,2596,4
1118,2598,1
1118,2600,4
1118,2602,3
1118,2606,4
1118,2607,1
1118,2626,5
1118,2627,4
1118,2636,5
1118,2637,4
1118,2638,4
1118,2644,4
1118,2652,4
1118,2653,1
1118,2661,1
1118,2662,4
1118,2672,4
1118,2673,4
1118,2675,4
1118,2676,2
1118,2680,1
1118,2682,4
1118,2686,4
1118,2695,4
1118,2696,4
1118,2697,3
1118,2700,1
1118,2701,5
1118,2703,4
1118,2710,1
1118,2714,4
1118,2722,5
1118,2730,4
1118,2731,1
1118,2734,5
1118,2736,1
1118,2737,5
1118,2743,1
1118,2745,4
1118,2748,3
1118,2756,1
1118,2758,4
1118,2775,3
1118,2782,4
1118,2784,4
1118,2785,4
1118,2792,4
1118,2793,4
1118,2795,4
1118,2797,4
1118,2802,3
1121,9,1
1121,22,2
1121,25,2
1121,27,1
1121,50,1
1121,57,1
1121,82,1
1121,108,2
1121,109,2
1121,111,2
1121,114,2
1121,119,2
1121,123,1
1121,124,2
1121,136,2
1121,140,2
1121,151,2
1121,152,2
1121,160,2
1121,163,1
1121,164,1
1121,169,1
1121,172,2
1121,173,2
1121,174,2
1121,178,2
1121,179,1
1121,185,1
1121,187,2
1121,194,2
1121,197,1
1121,207,2
1121,214,1
1121,222,1
1121,228,1
1121,231,1
1121,237,1
1121,240,2
1121,246,2
1121,249,2
1121,257,1
1121,281,1
1121,290,1
1121,294,1
1121,297,2
1121,300,2
1121,303,2
1121,304,2
1121,311,1
1121,315,1
1121,316,2
1121,317,1
1121,320,2
1121,321,1
1121,330,1
1121,353,2
1121,371,1
1121,378,2
1121,380,2
1121,390,1
1121,391,2
1121,396,1
1121,404,2
1121,406,2
1121,407,2
1121,415,2
1121,418,1
1121,422,1
1121,430,1
1121,432,2
1121,435,1
1121,437,2
1121,450,1
1121,451,2
1121,453,2
1121,459,2
1121,460,2
1121,465,2
1121,472,1
1121,473,2
1121,484,1
1121,490,2
1121,491,1
1121,509,1
1121,510,1
1121,513,1
1121,523,2
1121,526,2
1121,530,1
1121,531,2
1121,535,1
1121,538,2
1121,542,1
1121,547,2
1121,553,1
1121,554,1
1121,559,2
1121,564,1
1121,570,1
1121,573,2
1121,575,2
1121,577,1
1121,579,2
1121,583,1
1121,588,2
1121,589,2
1121,590,2
1121,592,1
1121,593,1
1121,596,1
1121,597,1
1121,598,1
1121,600,2
1121,602,1
1121,612,2
1121,618,2
1121,620,2
1121,624,1
1121,628,2
1121,629,1
1121,630,1
1121,631,2
1121,635,2
1121,636,1
1121,642,1
1121,643,2
1121,646,2
1121,650,1
1121,655,1
1121,657,1
1121,660,1
1121,661,1
1121,663,1
1121,664,1
1121,667,2
1121,669,1
1121,670,1
1121,672,2
1121,682,1
1121,685,2
1121,693,1
1121,700,2
1121,703,2
1121,705,2
1121,708,1
1121,709,2
1121,715,1
1121,720,1
1121,721,1
1121,723,2
1121,736,2
1121,737,2
1121,738,2
1121,740,1
1121,741,2
1121,747,2
1121,750,2
1121,754,1
1121,759,1
1121,762,2
1121,767,1
1121,769,2
1121,772,2
1121,778,2
1121,779,2
1121,783,1
1121,788,2
1121,792,1
1121,795,2
1121,802,1
1121,803,1
1121,809,2
1121,816,2
1121,817,2
1121,821,2
1121,822,1
1121,823,2
1121,832,1
1121,833,1
1121,842,1
1121,848,2
1121,852,2
1121,853,2
1121,855,1
1121,861,1
1121,865,1
1121,867,2
1121,871,1
1121,878,2
1121,879,2
1121,880,2
1121,889,2
1121,896,2
1121,897,1
1121,901,2
1121,906,2
1121,914,2
1121,920,1
1121,928,2
1121,931,1
1121,935,2
1121,941,2
1121,944,1
1121,952,2
1121,954,1
1121,969,2
1121,975,1
1121,976,2
1121,980,2
1121,985,2
1121,997,2
1121,998,2
1121,1002,2
1121,1010,2
1121,1031,1
1121,1034,1
1121,1040,2
1121,1048,1
1121,1064,2
1121,1078,1
1121,1091,1
1121,1098,2
1121,1100,2
1121,1102,1
1121,1110,2
1121,1113,2
1121,1125,1
1121,1127,1
1121,1143,1
1121,1148,2
1121,1162,2
1121,1165,1
1121,1175,2
1121,1186,2
1121,1190,1
1121,1191,1
1121,1192,2
1121,1193,2
1121,1194,1
1121,1204,1
1121,1221,2
1121,1226,1
1121,1228,1
1121,1243,2
1121,1248,2
1121,1270,2
1121,1285,1
1121,1287,1
1121,1315,1
1121,1325,1
1121,1329,1
1121,1333,2
1121,1335,1
1121,1352,1
1121,1365,2
1121,1367,1
1121,1387,1
1121,1391,2
1121,1398,1
1121,1399,1
1121,1401,1
1121,1405,1
1121,1433,1
1121,1436,2
1121,1447,1
1121,1468,1
1121,1469,2
1121,1473,1
1121,1477,2
1121,1480,2
1121,1485,2
1121,1489,2
1121,1506,2
1121,1508,1
1121,1530,1
1121,1553,2
1121,1567,2
1121,1577,2
1121,1581,1
1121,1599,2
1121,1612,2
1121,1615,2
1121,1626,1
1121,1634,1
1121,1641,2
1121,1649,1
1121,1659,1
1121,1673,1
1121,1676,1
1121,1686,1
1121,1687,1
1121,1700,1
1121,1713,2
1121,1723,1
1121,1729,2
1121,1743,1
1121,1749,2
1121,1766,2
1121,1773,1
1121,1777,1
1121,1833,1
1121,1836,1
1121,1839,2
1121,1841,1
1121,1856,1
1121,1860,2
1121,1875,1
1121,1877,2
1121,1879,1
1121,1900,1
1121,1926,1
1121,1936,1
1121,1949,1
1121,1952,1
1121,1955,1
1121,1975,1
1121,1977,1
1121,1986,1
1121,2011,1
1121,2054,2
1121,2068,1
1121,2072,1
1121,2082,2
1121,2098,1
1121,2100,1
1121,2165,1
1121,2170,1
1121,2173,1
1121,2176,1
1121,2189,1
1121,2210,1
1121,2214,1
1121,2219,1
1121,2231,1
1121,2271,2
1121,2286,1
1121,2291,2
1121,2306,1
1121,2345,1
1121,2422,1
1121,2510,1
1121,2568,2
1121,2638,2
1121,2644,2
1121,2652,2
1121,2658,2
1121,2662,2
1121,2663,2
1121,2678,1
1121,2679,1
1121,2683,1
1121,2701,1
1121,2740,2
1121,2767,2
1122,108,1
1122,170,1
1122,188,1
1122,235,1
1122,245,1
1122,299,1
1122,300,1
1122,309,1
1122,321,1
1122,328,1
1122,345,1
1122,357,1
1122,381,1
1122,400,1
1122,410,1
1122,411,1
1122,412,1
1122,420,1
1122,427,1
1122,450,1
1122,466,1
1122,473,1
1122,480,1
1122,483,1
1122,488,1
1122,498,1
1122,516,1
1122,526,1
1122,550,1
1122,552,1
1122,556,1
1122,558,1
1122,574,1
1122,577,1
1122,585,1
1122,605,1
1122,608,1
1122,623,1
1122,625,1
1122,630,1
1122,632,1
1122,637,1
1122,646,1
1122,655,1
1122,660,1
1122,673,1
1122,675,1
1122,683,1
1122,691,1
1122,692,1
1122,723,1
1122,732,1
1122,770,1
1122,802,1
1122,808,1
1122,813,1
1122,838,1
1122,843,1
1122,873,1
1122,883,1
1122,893,1
1122,935,1
1122,940,1
1122,977,1
1122,983,1
1122,995,1
1122,1030,1
1122,1067,1
1122,1070,1
1122,1139,1
1122,1149,1
1122,1152,1
1122,1161,1
1122,1165,1
1122,1172,1
1122,1199,1
1122,1219,1
1122,1232,1
1122,1239,1
1122,1258,1
1122,1277,1
1122,1290,1
1122,1310,1
1122,1329,1
1122,1335,1
1122,1340,1
1122,1361,1
1122,1366,1
1122,1444,1
1122,1449,1
1122,1457,1
1122,1468,1
1122,1508,1
1122,1510,1
1122,1525,1
1122,1544,1
1122,1581,1
1122,1588,1
1122,1649,1
1122,1667,1
1122,1673,1
1122,1701,1
1122,1773,1
1122,1777,1
1122,1792,1
1122,1829,1
1122,1859,1
1122,1864,1
1122,1896,1
1122,1917,1
1122,1968,1
1122,1977,1
1122,2106,1
1122,2170,1
1122,2205,1
1122,2206,1
1122,2214,1
1122,2236,1
1122,2247,1
1122,2248,1
1122,2289,1
1122,2345,1
1122,2498,1
1122,2605,1
1122,2665,1
1122,2703,1
1125,22,1
1125,25,1
1125,50,1
1125,57,1
1125,82,1
1125,108,1
1125,109,1
1125,111,1
1125,114,1
1125,119,1
1125,124,1
